"time","cwnd","rtt","dupack","retransmissions","drops","label"
24.83394,108.872,0.900,0,509,211.000,1
24.84234,108.881,0.900,0,509,211.000,1
24.85074,108.890,0.900,0,509,211.000,1
24.85914,108.899,0.900,0,509,211.000,1
24.86754,108.908,0.900,0,509,211.000,1
24.87594,108.918,0.900,0,509,211.000,1
24.88434,108.927,0.900,0,509,211.000,1
24.89274,108.936,0.900,0,509,211.000,1
24.90114,108.945,0.900,0,509,211.000,1
24.90954,108.954,0.900,0,509,211.000,1
24.91794,108.963,0.900,0,509,211.000,1
24.92634,108.973,0.900,0,509,211.000,1
24.93474,108.982,0.900,0,509,211.000,1
24.94314,108.991,0.900,0,509,211.000,1
24.95154,109.000,0.910,0,509,211.000,1
24.95994,109.009,0.910,0,509,211.000,1
24.96834,109.019,0.910,0,509,211.000,1
24.97674,109.028,0.910,0,509,211.000,1
24.98514,109.037,0.910,0,509,211.000,1
24.99354,109.046,0.910,0,509,211.000,1
25.00194,109.055,0.910,0,509,211.000,1
25.01034,109.064,0.910,0,509,211.000,1
25.01874,109.074,0.910,0,509,211.000,1
25.02714,109.083,0.910,0,509,211.000,1
25.03554,109.092,0.910,0,509,211.000,1
25.04394,109.101,0.910,0,509,211.000,1
25.05234,109.110,0.910,0,509,211.000,1
25.06074,109.119,0.910,0,509,211.000,1
25.06914,109.129,0.910,0,509,211.000,1
25.07754,109.138,0.910,0,509,211.000,1
25.08594,109.147,0.910,0,509,211.000,1
25.09434,109.156,0.910,0,509,211.000,1
25.10274,109.165,0.910,0,509,211.000,1
25.11114,109.174,0.910,0,509,211.000,1
25.11954,109.184,0.910,0,509,211.000,1
25.12794,109.193,0.910,0,509,211.000,1
25.13634,109.202,0.910,0,509,211.000,1
25.14474,109.211,0.910,0,509,211.000,1
25.15314,109.220,0.910,0,509,211.000,1
25.16154,109.229,0.910,0,509,211.000,1
25.16994,109.238,0.910,0,509,211.000,1
25.17834,109.248,0.910,0,509,211.000,1
25.18674,109.257,0.910,0,509,211.000,1
25.19514,109.266,0.910,0,509,211.000,1
25.20354,109.275,0.910,0,509,211.000,1
25.21194,109.284,0.910,0,509,211.000,1
25.22034,109.293,0.910,0,509,211.000,1
25.22874,109.303,0.910,0,509,211.000,1
25.23714,109.312,0.910,0,509,211.000,1
25.24554,109.321,0.910,0,509,211.000,1
25.25394,109.330,0.910,0,509,211.000,1
25.26234,109.339,0.910,0,509,211.000,1
25.27074,109.348,0.910,0,509,211.000,1
25.27914,109.357,0.910,0,509,211.000,1
25.28754,109.367,0.910,0,509,211.000,1
25.29594,109.376,0.910,0,509,211.000,1
25.30438,109.385,0.910,0,509,211.000,1
25.31278,109.394,0.910,0,509,211.000,1
25.32118,109.403,0.910,0,509,211.000,1
25.32958,109.412,0.910,0,509,211.000,1
25.33798,109.421,0.910,0,509,211.000,1
25.34638,109.431,0.910,0,509,211.000,1
25.35478,109.440,0.910,0,509,211.000,1
25.36318,109.449,0.910,0,509,211.000,1
25.37158,109.458,0.910,0,509,211.000,1
25.37998,109.467,0.910,0,509,211.000,1
25.38838,109.476,0.910,0,509,211.000,1
25.39678,109.485,0.910,0,509,211.000,1
25.40518,109.494,0.910,0,509,211.000,1
25.41358,109.504,0.910,0,509,211.000,1
25.42198,109.513,0.910,0,509,211.000,1
25.43038,109.522,0.910,0,509,211.000,1
25.43878,109.531,0.910,0,509,211.000,1
25.44718,109.540,0.910,0,509,211.000,1
25.45558,109.549,0.910,0,509,211.000,1
25.46398,109.558,0.910,0,509,211.000,1
25.47238,109.568,0.910,0,509,211.000,1
25.48078,109.577,0.910,0,509,211.000,1
25.48918,109.586,0.910,0,509,211.000,1
25.49758,109.595,0.910,0,509,211.000,1
25.50598,109.604,0.910,0,509,211.000,1
25.51438,109.613,0.910,0,509,211.000,1
25.52278,109.622,0.910,0,509,211.000,1
25.53118,109.631,0.910,0,509,211.000,1
25.53958,109.641,0.910,0,509,211.000,1
25.54798,109.650,0.910,0,509,211.000,1
25.55638,109.659,0.910,0,509,211.000,1
25.56478,109.668,0.910,0,509,211.000,1
25.57318,109.677,0.910,0,509,211.000,1
25.58158,109.686,0.910,0,509,211.000,1
25.58998,109.695,0.910,0,509,211.000,1
25.59838,109.704,0.910,0,509,211.000,1
25.60678,109.713,0.910,0,509,211.000,1
25.61518,109.723,0.910,0,509,211.000,1
25.62358,109.732,0.910,0,509,211.000,1
25.63198,109.741,0.910,0,509,211.000,1
25.64038,109.750,0.910,0,509,211.000,1
25.64878,109.759,0.910,0,509,211.000,1
25.65718,109.768,0.910,0,509,211.000,1
25.66558,109.777,0.910,0,509,211.000,1
25.67398,109.786,0.910,0,509,211.000,1
25.68238,109.795,0.910,0,509,211.000,1
25.69078,109.805,0.910,0,509,211.000,1
25.69918,109.814,0.910,0,509,211.000,1
25.70758,109.823,0.910,0,509,211.000,1
25.71598,109.832,0.910,0,509,211.000,1
25.72438,109.841,0.910,0,509,211.000,1
25.73278,109.850,0.910,0,509,211.000,1
25.74118,109.859,0.910,0,509,211.000,1
25.74958,109.868,0.910,0,509,211.000,1
25.75798,109.877,0.910,0,509,211.000,1
25.76638,109.887,0.910,0,509,211.000,1
25.77478,109.896,0.910,0,509,211.000,1
25.78318,109.905,0.910,0,509,211.000,1
25.79158,109.914,0.910,0,509,211.000,1
25.79998,109.923,0.910,0,509,211.000,1
25.80838,109.932,0.910,0,509,211.000,1
25.81678,109.941,0.910,0,509,211.000,1
25.82518,109.950,0.910,0,509,211.000,1
25.83358,109.959,0.910,0,509,211.000,1
25.84198,109.968,0.910,0,509,211.000,1
25.85038,109.977,0.910,0,509,211.000,1
25.85878,109.987,0.910,0,509,211.000,1
25.86718,109.996,0.920,0,509,211.000,1
25.87558,110.005,0.920,0,509,211.000,1
25.88398,110.014,0.920,0,509,211.000,1
25.89238,110.023,0.920,0,509,211.000,1
25.90078,110.032,0.920,0,509,211.000,1
25.90918,110.041,0.920,0,509,211.000,1
25.91758,110.050,0.920,0,509,211.000,1
25.92598,110.059,0.920,0,509,211.000,1
25.93438,110.068,0.920,0,509,211.000,1
25.94278,110.077,0.920,0,509,211.000,1
25.95118,110.087,0.920,0,509,211.000,1
25.95958,110.096,0.920,0,509,211.000,1
25.96798,110.105,0.920,0,509,211.000,1
25.97638,110.114,0.920,0,509,211.000,1
25.98478,110.123,0.920,0,509,211.000,1
25.99318,110.132,0.920,0,509,211.000,1
26.00158,110.141,0.920,0,509,211.000,1
26.00998,110.150,0.920,0,509,211.000,1
26.01838,110.159,0.920,0,509,211.000,1
26.02678,110.168,0.920,0,509,211.000,1
26.03518,110.177,0.920,0,509,211.000,1
26.04358,110.186,0.920,0,509,211.000,1
26.05198,110.196,0.920,0,509,211.000,1
26.06038,110.205,0.920,0,509,211.000,1
26.06878,110.214,0.920,0,509,211.000,1
26.07718,110.223,0.920,0,509,211.000,1
26.08558,110.232,0.920,0,509,211.000,1
26.09398,110.241,0.920,0,509,211.000,1
26.10238,110.250,0.920,0,509,211.000,1
26.11078,110.259,0.920,0,509,211.000,1
26.11918,110.268,0.920,0,509,211.000,1
26.12758,110.277,0.920,0,509,211.000,1
26.13598,110.286,0.920,0,509,211.000,1
26.14438,110.295,0.920,0,509,211.000,1
26.15278,110.304,0.920,0,509,211.000,1
26.16118,110.313,0.920,0,509,211.000,1
26.16958,110.322,0.920,0,509,211.000,1
26.17798,110.332,0.920,0,509,211.000,1
